0 verbose cli /usr/bin/node /usr/bin/npm
1 info using npm@11.11.0
2 info using node@v22.22.1
3 silly config load:file:/usr/lib/node_modules/npm/npmrc
4 silly config load:file:/expo-project/.npmrc
5 silly config load:file:/usr/etc/npmrc
6 verbose title npm uninstall expo-barcode-generator
7 verbose argv "uninstall" "expo-barcode-generator" "--legacy-peer-deps"
8 verbose logfile logs-max:10 dir:/expo-project/.npm/_logs/2026-04-28T22_30_39_537Z-
9 verbose logfile /expo-project/.npm/_logs/2026-04-28T22_30_39_537Z-debug-0.log
10 warn Unknown user config "node-linker". This will stop working in the next major version of npm. See `npm help npmrc` for supported config options.
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly reify mark retired [ '/expo-project/node_modules/expo-barcode-generator' ]
15 silly reify moves {
15 silly reify   '/expo-project/node_modules/expo-barcode-generator': '/expo-project/node_modules/.expo-barcode-generator-ObEHgqSb'
16 silly audit   '@babel/plugin-syntax-decorators': [ '7.28.6' ],
16 silly audit   '@babel/plugin-syntax-dynamic-import': [ '7.8.3' ],
16 silly audit   '@babel/plugin-syntax-export-default-from': [ '7.28.6' ],
16 silly audit   '@babel/plugin-syntax-export-namespace-from': [ '7.8.3' ],
16 silly audit   '@babel/plugin-syntax-flow': [ '7.28.6' ],
16 silly audit   '@babel/plugin-syntax-import-assertions': [ '7.28.6' ],
16 silly audit   '@babel/plugin-syntax-import-attributes': [ '7.28.6' ],
16 silly audit   '@babel/plugin-syntax-import-meta': [ '7.10.4' ],
16 silly audit   '@babel/plugin-syntax-json-strings': [ '7.8.3' ],
16 silly audit   '@babel/plugin-syntax-jsx': [ '7.28.6' ],
16 silly audit   '@babel/plugin-syntax-logical-assignment-operators': [ '7.10.4' ],
16 silly audit   '@babel/plugin-syntax-nullish-coalescing-operator': [ '7.8.3' ],
16 silly audit   '@babel/plugin-syntax-numeric-separator': [ '7.10.4' ],
16 silly audit   '@babel/plugin-syntax-object-rest-spread': [ '7.8.3' ],
16 silly audit   '@babel/plugin-syntax-optional-catch-binding': [ '7.8.3' ],
16 silly audit   '@babel/plugin-syntax-optional-chaining': [ '7.8.3' ],
16 silly audit   '@babel/plugin-syntax-private-property-in-object': [ '7.14.5' ],
16 silly audit   '@babel/plugin-syntax-top-level-await': [ '7.14.5' ],
16 silly audit   '@babel/plugin-syntax-typescript': [ '7.28.6' ],
16 silly audit   '@babel/plugin-syntax-unicode-sets-regex': [ '7.18.6' ],
16 silly audit   '@babel/plugin-transform-arrow-functions': [ '7.27.1' ],
16 silly audit   '@babel/plugin-transform-async-generator-functions': [ '7.29.0' ],
16 silly audit   '@babel/plugin-transform-async-to-generator': [ '7.28.6' ],
16 silly audit   '@babel/plugin-transform-block-scoped-functions': [ '7.27.1' ],
16 silly audit   '@babel/plugin-transform-block-scoping': [ '7.28.6' ],
16 silly audit   '@babel/plugin-transform-class-properties': [ '7.28.6' ],
16 silly audit   '@babel/plugin-transform-class-static-block': [ '7.28.6' ],
16 silly audit   '@babel/plugin-transform-classes': [ '7.28.6' ],
16 silly audit   '@babel/plugin-transform-computed-properties': [ '7.28.6' ],
16 silly audit   '@babel/plugin-transform-destructuring': [ '7.28.5' ],
16 silly audit   '@babel/plugin-transform-dotall-regex': [ '7.28.6' ],
16 silly audit   '@babel/plugin-transform-duplicate-keys': [ '7.27.1' ],
16 silly audit   '@babel/plugin-transform-duplicate-named-capturing-groups-regex': [ '7.29.0' ],
16 silly audit   '@babel/plugin-transform-dynamic-import': [ '7.27.1' ],
16 silly audit   '@babel/plugin-transform-explicit-resource-management': [ '7.28.6' ],
16 silly audit   '@babel/plugin-transform-exponentiation-operator': [ '7.28.6' ],
16 silly audit   '@babel/plugin-transform-export-namespace-from': [ '7.27.1' ],
16 silly audit   '@babel/plugin-transform-flow-strip-types': [ '7.27.1' ],
16 silly audit   '@babel/plugin-transform-for-of': [ '7.27.1' ],
16 silly audit   '@babel/plugin-transform-function-name': [ '7.27.1' ],
16 silly audit   '@babel/plugin-transform-json-strings': [ '7.28.6' ],
16 silly audit   '@babel/plugin-transform-literals': [ '7.27.1' ],
16 silly audit   '@babel/plugin-transform-logical-assignment-operators': [ '7.28.6' ],
16 silly audit   '@babel/plugin-transform-member-expression-literals': [ '7.27.1' ],
16 silly audit   '@babel/plugin-transform-modules-amd': [ '7.27.1' ],
16 silly audit   '@babel/plugin-transform-modules-commonjs': [ '7.28.6' ],
16 silly audit   '@babel/plugin-transform-modules-systemjs': [ '7.29.0' ],
16 silly audit   '@babel/plugin-transform-modules-umd': [ '7.27.1' ],
16 silly audit   '@babel/plugin-transform-named-capturing-groups-regex': [ '7.29.0' ],
16 silly audit   '@babel/plugin-transform-new-target': [ '7.27.1' ],
16 silly audit   '@babel/plugin-transform-nullish-coalescing-operator': [ '7.28.6' ],
16 silly audit   '@babel/plugin-transform-numeric-separator': [ '7.28.6' ],
16 silly audit   '@babel/plugin-transform-object-rest-spread': [ '7.28.6' ],
16 silly audit   '@babel/plugin-transform-object-super': [ '7.27.1' ],
16 silly audit   '@babel/plugin-transform-optional-catch-binding': [ '7.28.6' ],
16 silly audit   '@babel/plugin-transform-optional-chaining': [ '7.28.6' ],
16 silly audit   '@babel/plugin-transform-parameters': [ '7.27.7' ],
16 silly audit   '@babel/plugin-transform-private-methods': [ '7.28.6' ],
16 silly audit   '@babel/plugin-transform-private-property-in-object': [ '7.28.6' ],
16 silly audit   '@babel/plugin-transform-property-literals': [ '7.27.1' ],
16 silly audit   '@babel/plugin-transform-react-display-name': [ '7.28.0' ],
16 silly audit   '@babel/plugin-transform-react-jsx': [ '7.28.6' ],
16 silly audit   '@babel/plugin-transform-react-jsx-development': [ '7.27.1' ],
16 silly audit   '@babel/plugin-transform-react-jsx-self': [ '7.27.1' ],
16 silly audit   '@babel/plugin-transform-react-jsx-source': [ '7.27.1' ],
16 silly audit   '@babel/plugin-transform-react-pure-annotations': [ '7.27.1' ],
16 silly audit   '@babel/plugin-transform-regenerator': [ '7.29.0' ],
16 silly audit   '@babel/plugin-transform-regexp-modifiers': [ '7.28.6' ],
16 silly audit   '@babel/plugin-transform-reserved-words': [ '7.27.1' ],
16 silly audit   '@babel/plugin-transform-runtime': [ '7.29.0' ],
16 silly audit   '@babel/plugin-transform-shorthand-properties': [ '7.27.1' ],
16 silly audit   '@babel/plugin-transform-spread': [ '7.28.6' ],
16 silly audit   '@babel/plugin-transform-sticky-regex': [ '7.27.1' ],
16 silly audit   '@babel/plugin-transform-template-literals': [ '7.27.1' ],
16 silly audit   '@babel/plugin-transform-typeof-symbol': [ '7.27.1' ],
16 silly audit   '@babel/plugin-transform-typescript': [ '7.28.6' ],
16 silly audit   '@babel/plugin-transform-unicode-escapes': [ '7.27.1' ],
16 silly audit   '@babel/plugin-transform-unicode-property-regex': [ '7.28.6' ],
16 silly audit   '@babel/plugin-transform-unicode-regex': [ '7.27.1' ],
16 silly audit   '@babel/plugin-transform-unicode-sets-regex': [ '7.28.6' ],
16 silly audit   '@babel/preset-env': [ '7.29.2' ],
16 silly audit   'babel-plugin-polyfill-corejs3': [ '0.14.2', '0.13.0' ],
16 silly audit   '@babel/preset-modules': [ '0.1.6-no-external-plugins' ],
16 silly audit   '@babel/preset-react': [ '7.28.5' ],
16 silly audit   '@babel/preset-typescript': [ '7.28.5' ],
16 silly audit   '@babel/runtime': [ '7.29.2' ],
16 silly audit   '@babel/template': [ '7.28.6' ],
16 silly audit   '@babel/traverse': [ '7.29.0' ],
16 silly audit   '@babel/types': [ '7.29.0' ],
16 silly audit   '@bacons/apple-targets': [ '3.0.7' ],
16 silly audit   glob: [ '10.5.0', '7.2.3', '9.3.5', '13.0.6', '11.1.0' ],
16 silly audit   minimatch: [ '9.0.9', '9.0.3', '10.2.5', '8.0.7', '5.1.9', '3.1.5' ],
16 silly audit   '@bacons/xcode': [ '1.0.0-alpha.27' ],
16 silly audit   '@expo/plist': [ '0.0.18', '0.4.8' ],
16 silly audit   '@xmldom/xmldom': [ '0.7.13', '0.8.13', '0.9.10' ],
16 silly audit   xmlbuilder: [ '14.0.0', '11.0.1', '15.1.1' ],
16 silly audit   '@better-auth/core': [ '1.6.9' ],
16 silly audit   '@better-auth/drizzle-adapter': [ '1.6.9' ],
16 silly audit   '@better-auth/expo': [ '1.6.9' ],
16 silly audit   '@better-auth/kysely-adapter': [ '1.6.9' ],
16 silly audit   '@better-auth/memory-adapter': [ '1.6.9' ],
16 silly audit   '@better-auth/mongo-adapter': [ '1.6.9' ],
16 silly audit   '@better-auth/prisma-adapter': [ '1.6.9' ],
16 silly audit   '@better-auth/telemetry': [ '1.6.9' ],
16 silly audit   '@better-auth/utils': [ '0.4.0' ],
16 silly audit   '@better-fetch/fetch': [ '1.1.21' ],
16 silly audit   '@discoveryjs/json-ext': [ '0.6.3' ],
16 silly audit   '@egjs/hammerjs': [ '2.0.17' ],
16 silly audit   '@emnapi/core': [ '1.10.0' ],
16 silly audit   '@emnapi/runtime': [ '1.10.0' ],
16 silly audit   '@emnapi/wasi-threads': [ '1.2.1' ],
16 silly audit   '@eslint-community/eslint-utils': [ '4.9.1' ],
16 silly audit   '@eslint-community/regexpp': [ '4.12.2' ],
16 silly audit   '@eslint/config-array': [ '0.21.2' ],
16 silly audit   '@eslint/config-helpers': [ '0.4.2' ],
16 silly audit   '@eslint/core': [ '0.17.0' ],
16 silly audit   '@eslint/eslintrc': [ '2.1.4', '3.3.5' ],
16 silly audit   ajv: [ '6.15.0', '8.20.0' ],
16 silly audit   globals: [ '13.24.0', '16.5.0', '14.0.0', '15.15.0' ],
16 silly audit   'json-schema-traverse': [ '0.4.1', '1.0.0' ],
16 silly audit   'strip-json-comments': [ '3.1.1', '2.0.1' ],
16 silly audit   'type-fest': [
16 silly audit     '0.20.2', '0.21.3',
16 silly audit     '0.13.1', '0.8.1',
16 silly audit     '0.6.0',  '0.7.1',
16 silly audit     '0.16.0', '4.41.0'
16 silly audit   ],
16 silly audit   '@eslint/js': [ '9.39.4', '8.57.1' ],
16 silly audit   '@eslint/object-schema': [ '2.1.7' ],
16 silly audit   '@eslint/plugin-kit': [ '0.4.1' ],
16 silly audit   '@expo/cli': [ '54.0.23' ],
16 silly audit   '@expo/config-types': [ '54.0.10' ],
16 silly audit   '@expo/prebuild-config': [ '54.0.8' ],
16 silly audit   '@react-native/debugger-frontend': [ '0.81.5', '0.81.4' ],
16 silly audit   '@react-native/dev-middleware': [ '0.81.5', '0.81.4' ],
16 silly audit   ws: [ '6.2.3', '8.20.0', '7.5.10' ],
16 silly audit   '@react-native/normalize-colors': [ '0.81.5', '0.79.7', '0.74.89', '0.81.4' ],
16 silly audit   'bplist-parser': [ '0.3.2', '0.3.1' ],
16 silly audit   picomatch: [ '3.0.2', '4.0.4', '2.3.2' ],
16 silly audit   '@expo/code-signing-certificates': [ '0.0.6' ],
16 silly audit   '@expo/config': [ '12.0.13' ],
16 silly audit   '@expo/config-plugins': [ '54.0.4' ],
16 silly audit   '@expo/devcert': [ '1.2.1' ],
16 silly audit   debug: [ '3.2.7', '2.6.9', '4.4.3' ],
16 silly audit   '@expo/devtools': [ '0.1.8' ],
16 silly audit   '@expo/env': [ '2.0.11' ],
16 silly audit   '@expo/fingerprint': [ '0.15.4' ],
16 silly audit   'p-limit': [ '3.1.0', '2.3.0' ],
16 silly audit   '@expo/image-utils': [ '0.8.13' ],
16 silly audit   '@expo/json-file': [ '10.0.13' ],
16 silly audit   '@expo/metro': [ '54.2.0' ],
16 silly audit   '@expo/metro-config': [ '54.0.14' ],
16 silly audit   postcss: [ '8.4.49' ],
16 silly audit   '@expo/metro-runtime': [ '6.1.2' ],
16 silly audit   'ci-info': [ '2.0.0', '3.9.0' ],
16 silly audit   'hermes-estree': [ '0.32.0', '0.29.1', '0.35.0' ],
16 silly audit   'hermes-parser': [ '0.32.0', '0.29.1', '0.35.0' ],
16 silly audit   metro: [ '0.83.3', '0.83.6' ],
16 silly audit   'metro-cache-key': [ '0.83.3', '0.83.6' ],
16 silly audit   'metro-config': [ '0.83.3', '0.83.6' ],
16 silly audit   'metro-core': [ '0.83.3', '0.83.6' ],
16 silly audit   'metro-runtime': [ '0.83.3', '0.83.6' ],
16 silly audit   'metro-source-map': [ '0.83.3', '0.83.6' ],
16 silly audit   'mime-db': [ '1.52.0', '1.54.0' ],
16 silly audit   'mime-types': [ '2.1.35', '3.0.2' ],
16 silly audit   ob1: [ '0.83.3', '0.83.6' ],
16 silly audit   '@expo/osascript': [ '2.4.2' ],
16 silly audit   '@expo/package-manager': [ '1.10.4' ],
16 silly audit   '@expo/require-utils': [ '55.0.4' ],
16 silly audit   '@expo/schema-utils': [ '0.1.8' ],
16 silly audit   '@expo/sdk-runtime-versions': [ '1.0.0' ],
16 silly audit   '@expo/spawn-async': [ '1.7.2' ],
16 silly audit   '@expo/sudo-prompt': [ '9.3.2' ],
16 silly audit   '@expo/vector-icons': [ '15.1.1' ],
16 silly audit   '@expo/ws-tunnel': [ '1.0.6' ],
16 silly audit   '@expo/xcpretty': [ '4.4.3' ],
16 silly audit   '@humanfs/core': [ '0.19.2' ],
16 silly audit   '@humanfs/node': [ '0.16.8' ],
16 silly audit   '@humanfs/types': [ '0.15.0' ],
16 silly audit   '@humanwhocodes/config-array': [ '0.13.0' ],
16 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
16 silly audit   '@humanwhocodes/object-schema': [ '2.0.3' ],
16 silly audit   '@humanwhocodes/retry': [ '0.4.3' ],
16 silly audit   '@isaacs/cliui': [ '8.0.2', '9.0.0' ],
16 silly audit   'ansi-regex': [ '6.2.2', '5.0.1', '4.1.1' ],
16 silly audit   'emoji-regex': [ '9.2.2', '10.6.0', '8.0.0' ],
16 silly audit   'string-width': [ '5.1.2', '7.2.0', '4.2.3' ],
16 silly audit   'strip-ansi': [ '7.2.0', '5.2.0', '6.0.1' ],
16 silly audit   'wrap-ansi': [ '8.1.0', '9.0.2', '7.0.0' ],
16 silly audit   '@isaacs/fs-minipass': [ '4.0.1' ],
16 silly audit   '@isaacs/ttlcache': [ '1.4.1' ],
16 silly audit   '@istanbuljs/load-nyc-config': [ '1.1.0' ],
16 silly audit   'js-yaml': [ '3.14.2', '4.1.1' ],
16 silly audit   '@istanbuljs/schema': [ '0.1.6' ],
16 silly audit   '@jest/create-cache-key-function': [ '29.7.0' ],
16 silly audit   '@jest/environment': [ '29.7.0' ],
16 silly audit   '@jest/fake-timers': [ '29.7.0' ],
16 silly audit   '@jest/schemas': [ '29.6.3' ],
16 silly audit   '@jest/transform': [ '29.7.0' ],
16 silly audit   '@jest/types': [ '29.6.3' ],
16 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
16 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
16 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
16 silly audit   '@jridgewell/source-map': [ '0.3.11' ],
16 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
16 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
16 silly audit   '@napi-rs/wasm-runtime': [ '0.2.12' ],
16 silly audit   '@noble/ciphers': [ '2.2.0' ],
16 silly audit   '@noble/hashes': [ '2.2.0' ],
16 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
16 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
16 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
16 silly audit   '@nolyfill/is-core-module': [ '1.0.39' ],
16 silly audit   '@opentelemetry/semantic-conventions': [ '1.40.0' ],
16 silly audit   '@pkgjs/parseargs': [ '0.11.0' ],
16 silly audit   '@pnpm/config.env-replace': [ '1.1.0' ],
16 silly audit   '@pnpm/network.ca-file': [ '1.0.2' ],
16 silly audit   'graceful-fs': [ '4.2.10', '4.2.11' ],
16 silly audit   '@pnpm/npm-conf': [ '3.0.2' ],
16 silly audit   '@radix-ui/primitive': [ '1.1.3' ],
16 silly audit   '@radix-ui/react-collection': [ '1.1.7' ],
16 silly audit   '@radix-ui/react-compose-refs': [ '1.1.2' ],
16 silly audit   '@radix-ui/react-context': [ '1.1.2' ],
16 silly audit   '@radix-ui/react-dialog': [ '1.1.15' ],
16 silly audit   '@radix-ui/react-direction': [ '1.1.1' ],
16 silly audit   '@radix-ui/react-dismissable-layer': [ '1.1.11' ],
16 silly audit   '@radix-ui/react-focus-guards': [ '1.1.3' ],
16 silly audit   '@radix-ui/react-focus-scope': [ '1.1.7' ],
16 silly audit   '@radix-ui/react-id': [ '1.1.1' ],
16 silly audit   '@radix-ui/react-portal': [ '1.1.9' ],
16 silly audit   '@radix-ui/react-presence': [ '1.1.5' ],
16 silly audit   '@radix-ui/react-primitive': [ '2.1.3' ],
16 silly audit   '@radix-ui/react-roving-focus': [ '1.1.11' ],
16 silly audit   '@radix-ui/react-slot': [ '1.2.3', '1.2.0' ],
16 silly audit   '@radix-ui/react-tabs': [ '1.1.13' ],
16 silly audit   '@radix-ui/react-use-callback-ref': [ '1.1.1' ],
16 silly audit   '@radix-ui/react-use-controllable-state': [ '1.2.2' ],
16 silly audit   '@radix-ui/react-use-effect-event': [ '0.0.2' ],
16 silly audit   '@radix-ui/react-use-escape-keydown': [ '1.1.1' ],
16 silly audit   '@radix-ui/react-use-layout-effect': [ '1.1.1' ],
16 silly audit   '@react-leaflet/core': [ '2.1.0' ],
16 silly audit   '@react-native-async-storage/async-storage': [ '2.2.0' ],
16 silly audit   '@react-native-community/datetimepicker': [ '8.6.0' ],
16 silly audit   '@react-native/assets-registry': [ '0.81.4' ],
16 silly audit   '@react-native/babel-plugin-codegen': [ '0.81.5' ],
16 silly audit   '@react-native/codegen': [ '0.81.5', '0.81.4' ],
16 silly audit   '@react-native/babel-preset': [ '0.81.5' ],
16 silly audit   '@react-native/community-cli-plugin': [ '0.81.4' ],
16 silly audit   '@react-native/gradle-plugin': [ '0.81.4' ],
16 silly audit   '@react-native/js-polyfills': [ '0.81.4' ],
16 silly audit   '@react-native/virtualized-lists': [ '0.81.4' ],
16 silly audit   '@react-navigation/bottom-tabs': [ '7.15.10' ],
16 silly audit   '@react-navigation/core': [ '7.17.2' ],
16 silly audit   'react-is': [ '19.2.5', '18.3.1', '16.13.1' ],
16 silly audit   '@react-navigation/drawer': [ '7.9.9' ],
16 silly audit   '@react-navigation/elements': [ '2.9.15' ],
16 silly audit   '@react-navigation/native': [ '7.2.2' ],
16 silly audit   '@react-navigation/native-stack': [ '7.14.12' ],
16 silly audit   '@react-navigation/routers': [ '7.5.3' ],
16 silly audit   '@rollup/plugin-babel': [ '5.3.1' ],
16 silly audit   '@rollup/plugin-node-resolve': [ '15.3.1' ],
16 silly audit   '@rollup/pluginutils': [ '5.3.0', '3.1.0' ],
16 silly audit   '@rollup/plugin-replace': [ '2.4.2' ],
16 silly audit   '@rollup/plugin-terser': [ '0.4.4' ],
16 silly audit   '@types/estree': [ '0.0.39', '1.0.8' ],
16 silly audit   'estree-walker': [ '1.0.1', '2.0.2' ],
16 silly audit   '@rtsao/scc': [ '1.1.0' ],
16 silly audit   '@sinclair/typebox': [ '0.27.10' ],
16 silly audit   '@sinonjs/commons': [ '3.0.1' ],
16 silly audit   '@sinonjs/fake-timers': [ '10.3.0' ],
16 silly audit   '@standard-schema/spec': [ '1.1.0' ],
16 silly audit   '@stardazed/streams-text-encoding': [ '1.0.2' ],
16 silly audit   '@surma/rollup-plugin-off-main-thread': [ '2.2.3' ],
16 silly audit   '@tybys/wasm-util': [ '0.10.1' ],
16 silly audit   '@types/babel__core': [ '7.20.5' ],
16 silly audit   '@types/babel__generator': [ '7.27.0' ],
16 silly audit   '@types/babel__template': [ '7.4.4' ],
16 silly audit   '@types/babel__traverse': [ '7.28.0' ],
16 silly audit   '@types/difflib': [ '0.2.7' ],
16 silly audit   '@types/geojson': [ '7946.0.16' ],
16 silly audit   '@types/graceful-fs': [ '4.1.9' ],
16 silly audit   '@types/hammerjs': [ '2.0.46' ],
16 silly audit   '@types/istanbul-lib-coverage': [ '2.0.6' ],
16 silly audit   '@types/istanbul-lib-report': [ '3.0.3' ],
16 silly audit   '@types/istanbul-reports': [ '3.0.4' ],
16 silly audit   '@types/json-schema': [ '7.0.15' ],
16 silly audit   '@types/json5': [ '0.0.29' ],
16 silly audit   '@types/leaflet': [ '1.9.21' ],
16 silly audit   '@types/minimist': [ '1.2.5' ],
16 silly audit   '@types/node': [ '25.6.0' ],
16 silly audit   '@types/normalize-package-data': [ '2.4.4' ],
16 silly audit   '@types/react': [ '19.1.17' ],
16 silly audit   '@types/react-test-renderer': [ '19.1.0' ],
16 silly audit   '@types/resolve': [ '1.20.2' ],
16 silly audit   '@types/semver': [ '7.7.1' ],
16 silly audit   '@types/stack-utils': [ '2.0.3' ],
16 silly audit   '@types/trusted-types': [ '2.0.7' ],
16 silly audit   '@types/yargs': [ '17.0.35' ],
16 silly audit   '@types/yargs-parser': [ '21.0.3' ],
16 silly audit   '@typescript-eslint/eslint-plugin': [ '6.21.0', '8.59.0' ],
16 silly audit   '@typescript-eslint/types': [ '6.21.0', '8.59.0' ],
16 silly audit   '@typescript-eslint/utils': [ '6.21.0', '8.59.0' ],
16 silly audit   '@typescript-eslint/parser': [ '6.21.0', '8.59.0' ],
16 silly audit   '@typescript-eslint/project-service': [ '8.59.0' ],
16 silly audit   '@typescript-eslint/scope-manager': [ '6.21.0', '8.59.0' ],
16 silly audit   '@typescript-eslint/tsconfig-utils': [ '8.59.0' ],
16 silly audit   '@typescript-eslint/type-utils': [ '6.21.0', '8.59.0' ],
16 silly audit   '@typescript-eslint/typescript-estree': [ '6.21.0', '8.59.0' ],
16 silly audit   '@typescript-eslint/visitor-keys': [ '8.59.0', '6.21.0' ],
16 silly audit   'balanced-match': [ '4.0.4', '1.0.2' ],
16 silly audit   'brace-expansion': [ '5.0.5', '2.1.0', '1.1.14' ],
16 silly audit   'eslint-visitor-keys': [ '5.0.1', '4.2.1', '3.4.3' ],
16 silly audit   'ts-api-utils': [ '2.5.0', '1.4.3' ],
16 silly audit   '@ungap/structured-clone': [ '1.3.0' ],
16 silly audit   '@unrs/resolver-binding-android-arm-eabi': [ '1.11.1' ],
16 silly audit   '@unrs/resolver-binding-android-arm64': [ '1.11.1' ],
16 silly audit   '@unrs/resolver-binding-darwin-arm64': [ '1.11.1' ],
16 silly audit   '@unrs/resolver-binding-darwin-x64': [ '1.11.1' ],
16 silly audit   '@unrs/resolver-binding-freebsd-x64': [ '1.11.1' ],
16 silly audit   '@unrs/resolver-binding-linux-arm-gnueabihf': [ '1.11.1' ],
16 silly audit   '@unrs/resolver-binding-linux-arm-musleabihf': [ '1.11.1' ],
16 silly audit   '@unrs/resolver-binding-linux-arm64-gnu': [ '1.11.1' ],
16 silly audit   '@unrs/resolver-binding-linux-arm64-musl': [ '1.11.1' ],
16 silly audit   '@unrs/resolver-binding-linux-ppc64-gnu': [ '1.11.1' ],
16 silly audit   '@unrs/resolver-binding-linux-riscv64-gnu': [ '1.11.1' ],
